1,964,641,1,1,1,1,1,1,1
427,2412,641,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,964,1496,1,1,1,1,1,1,1
427,482,2778,1,1,1,1,1,1,1
854,482,427,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,1447,1709,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,1929,641,1,1,1,1,1,1,1
1,1929,641,1,1,1,1,1,1,1
427,2412,1923,1,1,1,1,1,1,1
427,964,641,1,1,1,1,1,1,1
1,2412,854,1,1,1,1,1,1,1
427,482,854,1,1,1,1,1,1,1
427,482,2778,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,5789,641,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,482,854,1,1,1,1,1,1,1
427,482,641,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
9828,15922,213,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,3859,854,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,2894,213,1,1,1,1,1,1,1
1,1929,854,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
854,1929,2992,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,482,1068,1,1,1,1,1,1,1
1281,482,2137,1,1,1,1,1,1,1
1,964,1923,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,964,1068,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
427,482,1496,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
427,964,854,1,1,1,1,1,1,1
427,2412,213,1,1,1,1,1,1,1
1,1447,1068,1,1,1,1,1,1,1
427,482,2778,1,1,1,1,1,1,1
1,1447,1923,1,1,1,1,1,1,1
1,1447,2992,1,1,1,1,1,1,1
854,964,3846,1,1,1,1,1,1,1
427,482,1496,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,2894,427,1,1,1,1,1,1,1
1,1447,1068,1,1,1,1,1,1,1
427,1447,641,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
427,482,641,1,1,1,1,1,1,1
427,4342,213,1,1,1,1,1,1,1
427,482,641,1,1,1,1,1,1,1
427,1929,427,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,2412,2778,1,1,1,1,1,1,1
2563,1929,641,1,1,1,1,1,1,1
427,482,641,1,1,1,1,1,1,1
427,1447,641,1,1,1,1,1,1,1
1,964,1068,1,1,1,1,1,1,1
1,964,2564,1,1,1,1,1,1,1
854,964,2137,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
23929,2412,1709,1,1,1,1,1,1,1
1,2412,2137,1,1,1,1,1,1,1
854,964,3633,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
854,964,213,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,3859,854,1,1,1,1,1,1,1
427,1447,1496,1,1,1,1,1,1,1
1,964,2778,1,1,1,1,1,1,1
1,1447,1068,1,1,1,1,1,1,1
427,482,2137,1,1,1,1,1,1,1
1,1929,854,1,1,1,1,1,1,1
1,3377,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,1929,1068,1,1,1,1,1,1,1
427,964,427,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,2894,1068,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
1,2412,1068,1,1,1,1,1,1,1
1,1447,2564,1,1,1,1,1,1,1
427,964,2350,1,1,1,1,1,1,1
1,1447,4060,1,1,1,1,1,1,1
854,482,2992,1,1,1,1,1,1,1
427,2412,427,1,1,1,1,1,1,1
854,482,2137,1,1,1,1,1,1,1
1,1929,641,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,964,1496,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
854,964,213,1,1,1,1,1,1,1
427,4824,427,1,1,1,1,1,1,1
1,1447,1923,1,1,1,1,1,1,1
427,482,2137,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,1929,854,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
854,964,427,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1709,2412,213,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,1447,1282,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
427,1447,2564,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
854,964,3633,1,1,1,1,1,1,1
854,1,1282,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,2412,213,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,1447,1496,1,1,1,1,1,1,1
427,964,854,1,1,1,1,1,1,1
1281,482,2350,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,482,1068,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1281,1,2778,1,1,1,1,1,1,1
1,3377,4701,1,1,1,1,1,1,1
427,482,1496,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,1929,3205,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,16887,2992,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,2412,2137,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,3377,4060,1,1,1,1,1,1,1
1,1447,3419,1,1,1,1,1,1,1
1,4342,1282,1,1,1,1,1,1,1
1,1447,1709,1,1,1,1,1,1,1
427,2412,2350,1,1,1,1,1,1,1
427,482,854,1,1,1,1,1,1,1
1,1929,2350,1,1,1,1,1,1,1
1,2894,427,1,1,1,1,1,1,1
427,2412,1496,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,1447,1068,1,1,1,1,1,1,1
2136,5307,1068,1,1,1,1,1,1,1
1,964,1496,1,1,1,1,1,1,1
427,482,1068,1,1,1,1,1,1,1
427,3859,213,1,1,1,1,1,1,1
427,482,1282,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,482,641,1,1,1,1,1,1,1
1,2412,1068,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
427,482,1923,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,482,1282,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,964,2137,1,1,1,1,1,1,1
1,1929,427,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
854,1,2778,1,1,1,1,1,1,1
1,3859,641,1,1,1,1,1,1,1
1,1929,427,1,1,1,1,1,1,1
1,3377,1282,1,1,1,1,1,1,1
854,964,4060,1,1,1,1,1,1,1
1,2894,854,1,1,1,1,1,1,1
427,482,2350,1,1,1,1,1,1,1
1,3377,427,1,1,1,1,1,1,1
1,1447,2564,1,1,1,1,1,1,1
1,2894,641,1,1,1,1,1,1,1
1,2894,213,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
427,482,1282,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,964,2564,1,1,1,1,1,1,1
427,482,854,1,1,1,1,1,1,1
1,1929,1496,1,1,1,1,1,1,1
427,964,1496,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
1,2894,213,1,1,1,1,1,1,1
1,3377,854,1,1,1,1,1,1,1
427,964,641,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,1929,2564,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,2412,2992,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
427,482,1496,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
1,2412,1068,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
1,1929,2137,1,1,1,1,1,1,1
1,964,2137,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
854,482,1068,1,1,1,1,1,1,1
1,1929,641,1,1,1,1,1,1,1
427,2412,641,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
1,2412,641,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,2894,1068,1,1,1,1,1,1,1
854,482,854,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,2894,427,1,1,1,1,1,1,1
854,1929,213,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
427,1929,213,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,482,1282,1,1,1,1,1,1,1
1,964,1496,1,1,1,1,1,1,1
1,2412,2137,1,1,1,1,1,1,1
427,482,1068,1,1,1,1,1,1,1
1,3859,427,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,2894,213,1,1,1,1,1,1,1
854,964,1923,1,1,1,1,1,1,1
854,4342,3419,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,3377,427,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
1,964,1923,1,1,1,1,1,1,1
427,1447,1709,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,4342,213,1,1,1,1,1,1,1
427,482,1496,1,1,1,1,1,1,1
1,3377,1282,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
1,2412,3633,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
427,3859,641,1,1,1,1,1,1,1
1,1929,1923,1,1,1,1,1,1,1
427,482,1282,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,5789,427,1,1,1,1,1,1,1
1,3377,641,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
427,2412,854,1,1,1,1,1,1,1
1,964,1068,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,1447,1282,1,1,1,1,1,1,1
427,482,2350,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,1929,1068,1,1,1,1,1,1,1
427,6272,854,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1709,1,5556,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1281,482,4060,1,1,1,1,1,1,1
1,5789,2137,1,1,1,1,1,1,1
427,964,1282,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,2412,1282,1,1,1,1,1,1,1
427,964,1282,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
854,1,1709,1,1,1,1,1,1,1
1,4824,2137,1,1,1,1,1,1,1
427,964,427,1,1,1,1,1,1,1
1,2412,641,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
427,1447,213,1,1,1,1,1,1,1
427,482,1496,1,1,1,1,1,1,1
1,1447,1496,1,1,1,1,1,1,1
1,1929,641,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
1,4342,641,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1709,964,641,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,1447,1496,1,1,1,1,1,1,1
1,2894,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
427,482,641,1,1,1,1,1,1,1
1,1447,1068,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
854,1,1923,1,1,1,1,1,1,1
1,1447,1496,1,1,1,1,1,1,1
427,3859,854,1,1,1,1,1,1,1
427,482,1282,1,1,1,1,1,1,1
1,1447,2992,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,7237,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,964,2137,1,1,1,1,1,1,1
1,964,2778,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,1929,854,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,964,1068,1,1,1,1,1,1,1
1,1929,1709,1,1,1,1,1,1,1
854,482,1068,1,1,1,1,1,1,1
427,482,1496,1,1,1,1,1,1,1
1,964,1068,1,1,1,1,1,1,1
1,1929,2350,1,1,1,1,1,1,1
1,1929,427,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,1929,427,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
1,964,1068,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,1447,1923,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,2894,213,1,1,1,1,1,1,1
1,1929,427,1,1,1,1,1,1,1
1,964,2137,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,2412,641,1,1,1,1,1,1,1
1281,482,427,1,1,1,1,1,1,1
1,2412,1282,1,1,1,1,1,1,1
1,964,1068,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
1,1929,854,1,1,1,1,1,1,1
1,1447,1282,1,1,1,1,1,1,1
1,1929,854,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,1447,1282,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,1929,4701,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,1447,213,1,1,1,1,1,1,1
1,2412,1282,1,1,1,1,1,1,1
1,2412,641,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,482,1709,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,1929,3419,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,964,1282,1,1,1,1,1,1,1
1281,5789,641,1,1,1,1,1,1,1
1,1929,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,1929,3633,1,1,1,1,1,1,1
427,482,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
1281,1447,3419,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,6272,1282,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,482,641,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
427,964,1068,1,1,1,1,1,1,1
854,1,1282,1,1,1,1,1,1,1
427,1447,1068,1,1,1,1,1,1,1
1281,1447,427,1,1,1,1,1,1,1
427,482,1709,1,1,1,1,1,1,1
1,2412,854,1,1,1,1,1,1,1
427,2894,213,1,1,1,1,1,1,1
1,964,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,1447,1282,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,1929,1709,1,1,1,1,1,1,1
427,964,2137,1,1,1,1,1,1,1
1,3377,1068,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
1,1447,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,964,1496,1,1,1,1,1,1,1
427,8684,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,964,1923,1,1,1,1,1,1,1
1,5789,2137,1,1,1,1,1,1,1
427,482,1282,1,1,1,1,1,1,1
1,7237,1068,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
854,964,5129,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,2894,213,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,4824,1068,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,1447,2137,1,1,1,1,1,1,1
1,4824,1068,1,1,1,1,1,1,1
1,1447,3419,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
1,1447,1068,1,1,1,1,1,1,1
1,1929,854,1,1,1,1,1,1,1
1281,4342,213,1,1,1,1,1,1,1
854,1,1282,1,1,1,1,1,1,1
1,2412,641,1,1,1,1,1,1,1
427,2894,4488,1,1,1,1,1,1,1
427,1929,2778,1,1,1,1,1,1,1
1,4824,427,1,1,1,1,1,1,1
427,1929,1068,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
427,482,2778,1,1,1,1,1,1,1
1709,3377,427,1,1,1,1,1,1,1
1,1447,3205,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,3859,4274,1,1,1,1,1,1,1
854,1,2137,1,1,1,1,1,1,1
2136,9649,213,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
1,2894,1496,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,1447,2350,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,964,1282,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
427,482,1709,1,1,1,1,1,1,1
427,1447,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,2894,1068,1,1,1,1,1,1,1
1,1929,1923,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,964,1923,1,1,1,1,1,1,1
1,5789,854,1,1,1,1,1,1,1
1,964,1496,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,964,2992,1,1,1,1,1,1,1
427,1929,1496,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
427,3859,2778,1,1,1,1,1,1,1
1,6272,854,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,2412,854,1,1,1,1,1,1,1
427,482,1709,1,1,1,1,1,1,1
1,964,1496,1,1,1,1,1,1,1
854,964,1923,1,1,1,1,1,1,1
427,1,1282,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
427,964,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,1929,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
2136,1,4488,1,1,1,1,1,1,1
1,1447,1923,1,1,1,1,1,1,1
1,1447,1709,1,1,1,1,1,1,1
427,2894,2350,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
427,3859,1496,1,1,1,1,1,1,1
1,1447,2350,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,1447,2137,1,1,1,1,1,1,1
1,4342,1068,1,1,1,1,1,1,1
1,1929,854,1,1,1,1,1,1,1
1,2412,1282,1,1,1,1,1,1,1
427,482,1068,1,1,1,1,1,1,1
1,5789,1709,1,1,1,1,1,1,1
1,2412,641,1,1,1,1,1,1,1
854,1,1068,1,1,1,1,1,1,1
427,482,1709,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,964,2564,1,1,1,1,1,1,1
427,482,854,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,5307,3633,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
3845,482,641,1,1,1,1,1,1,1
1,964,1068,1,1,1,1,1,1,1
427,10132,3419,1,1,1,1,1,1,1
854,482,641,1,1,1,1,1,1,1
427,1929,2778,1,1,1,1,1,1,1
1,964,1496,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
854,1,2350,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,3377,1496,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
854,1929,1923,1,1,1,1,1,1,1
1,1447,1068,1,1,1,1,1,1,1
1281,482,427,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,2894,213,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,482,1923,1,1,1,1,1,1,1
1,1929,854,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,1929,2992,1,1,1,1,1,1,1
1,2412,854,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
854,1929,854,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,1929,641,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,2412,427,1,1,1,1,1,1,1
427,964,2778,1,1,1,1,1,1,1
1281,482,3419,1,1,1,1,1,1,1
427,964,1923,1,1,1,1,1,1,1
2136,482,854,1,1,1,1,1,1,1
1,964,1282,1,1,1,1,1,1,1
1,1447,2564,1,1,1,1,1,1,1
427,482,2350,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,2412,641,1,1,1,1,1,1,1
1,3859,1709,1,1,1,1,1,1,1
1,2412,213,1,1,1,1,1,1,1
1,2412,641,1,1,1,1,1,1,1
427,4342,854,1,1,1,1,1,1,1
854,482,641,1,1,1,1,1,1,1
1,1929,2992,1,1,1,1,1,1,1
1,1929,427,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,1929,854,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,964,641,1,1,1,1,1,1,1
427,4824,1496,1,1,1,1,1,1,1
1,3377,427,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,4824,1282,1,1,1,1,1,1,1
1,2894,213,1,1,1,1,1,1,1
1,2894,213,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,2412,641,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,1447,3633,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
1,1447,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
854,1,1282,1,1,1,1,1,1,1
427,1447,1068,1,1,1,1,1,1,1
1,3377,1923,1,1,1,1,1,1,1
1,964,854,1,1,1,1,1,1,1
1,1447,854,1,1,1,1,1,1,1
1,964,1709,1,1,1,1,1,1,1
1,2412,641,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,964,427,1,1,1,1,1,1,1
427,482,854,1,1,1,1,1,1,1
1,964,1282,1,1,1,1,1,1,1
427,4824,854,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
427,1447,854,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
1,2412,1068,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,482,1282,1,1,1,1,1,1,1
427,1447,641,1,1,1,1,1,1,1
854,482,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
427,1447,641,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,2412,854,1,1,1,1,1,1,1
1,964,1068,1,1,1,1,1,1,1
427,482,641,1,1,1,1,1,1,1
1,5789,427,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,1929,213,1,1,1,1,1,1,1
427,482,1709,1,1,1,1,1,1,1
1,1929,1282,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,3859,1923,1,1,1,1,1,1,1
427,964,2564,1,1,1,1,1,1,1
427,3377,3205,1,1,1,1,1,1,1
1,1929,1068,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
1,964,641,1,1,1,1,1,1,1
1,1447,641,1,1,1,1,1,1,1
427,964,641,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1281,1,2564,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
1,4342,427,1,1,1,1,1,1,1
427,482,1068,1,1,1,1,1,1,1
427,1,1068,1,1,1,1,1,1,1
427,482,1068,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
1,1929,427,1,1,1,1,1,1,1
427,482,1282,1,1,1,1,1,1,1
1,1447,427,1,1,1,1,1,1,1
427,2412,2992,1,1,1,1,1,1,1
427,6272,213,1,1,1,1,1,1,1
1,482,1068,1,1,1,1,1,1,1
1,482,854,1,1,1,1,1,1,1
