20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45486,1,1,375939,45197,1,69013,143884,64068,1,1,1,1,1,1,1,1
85919,1,1,1,90395,1,69013,431654,181526,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10108,1,1,1,1,1,69013,143884,32034,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,1,1,1,135593,1,207039,287769,160170,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96027,1,1,1,248587,265957,138026,1,117458,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5054,1,1,1,112994,1,276052,1,74746,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,1,1,1,1,1,69013,1,53390,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2527039,196463,1604278,2255639,2327683,1329787,1656314,431654,234917,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45486,1,1,1,22598,1,69013,1,85424,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
945112,1,1069518,2255639,994350,1196808,414078,1,64068,1,1,1,1,1,1,1,1
945112,1,1604278,751879,519774,1,345065,143884,85424,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70757,1,1,1,1,132978,138026,143884,170848,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116243,1,1,1,180790,132978,345065,1,96102,1,1,1,1,1,1,1,1
237541,1,1,1,429378,398936,828157,575539,224239,1,1,1,1,1,1,1,1
1854846,196463,1,1127819,1084745,132978,552104,1,128136,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55594,1,1,1,67796,132978,69013,143884,85424,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35378,1,1,1,22598,1,69013,143884,42712,1,1,1,1,1,1,1,1
171838,1,1,1,45197,1,1,143884,42712,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85919,1,1,1,135593,132978,207039,143884,64068,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,1,1,1,67796,1,138026,143884,53390,1,1,1,1,1,1,1,1
65703,1,1,1,67796,132978,1,1,53390,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
146568,1,1,1,135593,531914,483091,1,138814,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1753765,196463,1069518,751879,858757,1063829,414078,287769,170848,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85919,1,1,1,112994,1,207039,1,64068,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65703,1,1,1,158192,1,276052,1,192205,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65703,1,1,1,112994,398936,276052,143884,128136,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60648,1,1,375939,135593,1,138026,1,96102,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10108,1,1,1,67796,132978,69013,1,1,1,1,1,1,1,1,1,1
222379,1,1,751879,384180,930851,621118,431654,234917,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1960982,196463,1,1503759,1152542,664893,483091,431654,170848,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
131406,1,1069518,1,316384,664893,276052,143884,160170,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70757,1,1,1,1,1,207039,143884,21356,1,1,1,1,1,1,1,1
15162,1,1,1,67796,132978,276052,1,160170,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85919,1,1,1,225988,132978,138026,143884,74746,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
166784,1,1,1,429378,398936,345065,1,170848,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
121297,1,534759,1,271186,398936,276052,431654,96102,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70757,1,1,375939,45197,1,138026,1,85424,1,1,1,1,1,1,1,1
20216,1,1,1,22598,1,345065,143884,53390,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
156676,1,1,1,293785,265957,552104,575539,128136,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65703,392927,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,1,1,1,112994,398936,138026,1,106780,1,1,1,1,1,1,1,1
5054,1,1,1,22598,1,69013,1,64068,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
151622,196463,1,375939,406779,797872,69013,575539,224239,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65703,1,1,1,225988,265957,345065,287769,138814,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,1,1,1,1,1,1,1,96102,1,1,1,1,1,1,1,1
96027,1,1,1,225988,1,69013,1,106780,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50540,1,1,1,316384,398936,345065,719424,74746,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90973,1,1,375939,271186,398936,138026,575539,128136,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96027,1,1,1,225988,132978,483091,287769,96102,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111189,1,1,375939,135593,132978,1,143884,64068,1,1,1,1,1,1,1,1
80865,1,1,1,67796,132978,207039,143884,96102,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
363893,1,1,1,90395,132978,1,1,64068,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45486,1,1,1,22598,132978,1,143884,42712,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1036086,1,534759,1503759,881355,664893,759144,431654,117458,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55594,1,1,1,112994,398936,207039,143884,192205,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25270,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40432,1,1,375939,429378,132978,276052,1,85424,1,1,1,1,1,1,1,1
45486,1,1,1,1,1,1,1,53390,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20216,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30324,196463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
